*PRE,et partout sur les visages dans les mille bruits familiers de la rue de la joie de vivre
*PRE,il y a des jours ainsi où l' existence est moins quotidienne et où les passants sur les trottoirs les tramways et les autos semblent jouer leur rôle dans une féerie 
*PRE,c' était le vingt+sept juin quand Maigret arriva à la poterne de la santé le fonctionnaire attendri regardait un chat blanc qui jouait avec le chien de la crémière
*PRE, il doit y avoir des jours aussi où les pavés sont plus sonores
*PRE,les pas de Maigret résonnèrent dans la cour immense
*PRE,au bout d' un couloir il interrogea un gardien
*PRE,il a appris
*PRE,pas encore
*PRE,Georges+Simenon et la guinguette à deux sous une enquête du commissaire maigret librairie Arthème+Fayard 1931
*PRE,métropolitain les jeudi de l'architecture 
*PRE,nous retrouvons aujourd'hui Roland+Castro
*PRE,l' architecte Roland+Castro
*PRE,non pas qu' il aurait souscrit un abonnement dans cette émission mais nous l' avions déjà par deux fois invité
*PRE,et par deux fois un déferlement un torrent d' actualité avait réduit à peau de chagrin le temps que nous lui consacrions 
*PRE,nous avions en deux émissions à peine abordé ses origines
*PRE,ses origines sociales notamment on parlait de sa jeunesse de son gauchisme et de sa psychanalyse
*PRE,aujourd'hui nous passerons au vif du sujet et ce sera à propos de son architecture
*PRE,Roland Ricardo+Porro que nous rencontrions il y a trois semaines 
*PRE,considération pour sa propre architecture comme romantique et Castro aussi la sienne pour romanesque
*PRE,il nous dira ce qu'il entend par là
*PRE,et puis ce sera surtout bien sûr à propos d' urbanisme
*PRE,du remodelage des grands ensembles
*PRE,de Banlieues+89
*PRE,et évidemment du Grand Paris 
*PRE,une petite affaire de HLM à Courcouronnes 
*PRE,certains échanges sur internet depuis quelques jours posent une fois de plus la question de la démolition des grands ou des petits ensembles de logements sociaux
*PRE,le destin des immeubles notamment en banlieue est parfois cruel pour leurs habitants mais aussi pour leurs architectes 
*PRE,notamment depuis que les nouvelles procédures de la rénovation urbaine
*PRE,ce qu'on appelle Anru A N R U
*PRE,préconisent et financent la démolition au nom de divers critères
*PRE,critères sociaux critères de désenclavement puis parfois critères de police ou de surveillance critères de sécurité 
*PRE,un édifice qui figure dans le catalogue de l' exposition du Pavillon de l' Arsenal sur les années quatre+vingts va en faire les frais
*PRE,il faudra réimprimer la page cent+quarante+neuf de cet ouvrage qui est à peine paru
*PRE,il s' agit d' un groupe de quatre+vingts logements construits par Paul+Chemetov dans la Zac du canal à Courcouronnes c' est+à+dire dans la ville nouvelle d' Evry 
*PRE,un immeuble dans le style rigoriste de ce concepteur avec une colonnade de trois niveaux abritant des commerçants au rez+de+chaussée 
*PRE,et une grande traversée monumentale ce qu' on appelait à l' époque une fenêtre urbaine
*PRE,ce quartier avait bouleversé l' hôpital d' Adrien+Fainsilber qui était très célèbre en son temps remplacé par un écoquartier 
*PRE,et l' immeuble en question percuté de plein fouet par un mail planté 
*PRE,la visite du site internet de la mairie fait apparaître quelques paradoxes
*PRE,par exemple qu' une place qu' on avait anciennement nommé la Place des Copains d'Abord
*PRE,un côté un peu bonhomme et puis un square qui s'appelait le Square de la Brave Margot ont été résidentialisés
*PRE,ça veut dire quoi résidentialiser ça veut dire qu'on y a installé des grilles imperméables
*PRE,et que ce sera les copains d' abord en quelque sorte mais entre eux entre eux seuls
*PRE,je me moque bien sûr mais les questions de sécurité sont pas négligeables
*PRE,mais c'est toujours assez attristant de voir une place les copains d' abord devenir entourée de grilles 
*PRE,autre paradoxe
*PRE,sur le site municipal de la ville de Courcouronnes figurent vingt+et+une image en quelque sorte et cartes postales de Courcouronnes
*PRE,les sculptures début du clocher
*PRE,la grosse Ferme du Bois Briard le fameux canal qui a donné son nom à la Zac du canal
*PRE,des pavillons sous la neige
*PRE,et parmi ces vingt+et+une images cinq vues de groupes de logements collectifs donc une carte postale sur quatre 
*PRE,deux figurent le magnifique ensemble d'Henri+Ciriani un des plus beaux des années quatre+vingts
*PRE,et une le complexe de Chemetov celui là même qu' on va détruire prochainement
*PRE,on détruit donc en quelque sorte une carte postale officielle de cette ville nouvelle 
*PRE,dernier paradoxe
*PRE,le maire se dit conscient de ce que la démolition est pour certains habitants très difficile 
*PRE,il souhaite les accompagner par un projet appelé mémoire de quartier qui leur permettra aux habitants je cite 
*PRE,de se remémorer ensemble l' histoire de leur immeuble à travers des groupes de parole mais également la réalisation d' un livret de témoignages
*PRE,ça se fait maintenant de façon commune dès qu' on détruit une barre on fait travailler les enfants ils font des dessins et puis on pleure ensemble 
*PRE,et le maire écrit à l'architecte à celui là même dont on va détruire l' immeuble donc
*PRE,pour l' inviter à contribuer à la réussite du projet et à bien vouloir se joindre au travail de deuil
*PRE,ça vous fait rire Roland+Castro on a détruit déjà des immeubles à vous ?
*PRE,un local collectif résidentiel
*PRE,attends un village solaire de de
*PRE,[!=rit] il vous faisait pas participer au travail de deuil ?
*PRE,les échanges dont je parlais sur internet à propos de la démolition réunissaient quelques architectes
*PRE,notamment des praticiens des banlieues et parmi eux l'urbaniste Christian+Devillers qui tenait un propos assez modéré comme souvent
*PRE,la ville écrivait+t+il est la plus merveilleuse des créations humaines parce qu' elle est à la fois permanence et substitution
*PRE,elle se renouvelle par parties en continuant d' accumuler de la valeur économique pratique et symbolique 
*PRE,ce qui ne fait pas un grand ensemble ni un secteur sauvegardé qui bien sûr n'accumule pas de grands choses
*PRE,j' ai été scandalisé par le mouvement d' opinions d' architectes contre l' ouverture d' une brèche d' un muraille des Courtillères à Pantin oeuvre d'Aillaud
*PRE,Aillaud qui s' était fait une spécialité de la négation de la vie quotidienne au nom d' idéaux artistiques faiblards
*PRE,je sais pas si vous rejoignez là Christian+Devillers sur cette ce jugement sur Aillaud
*PRE,c'est une sorte de petit parc grande pelouse avec des arbres
*PRE,vous xx ce qui a été fait 
*PRE,il faut bien dire quand même que cette cette grande boucle très longue elle fait beaucoup elle fait huit+cents mètres peut être des courtières avait une beauté plastique très grande 
*PRE,de Dubuisson que vous avez émietté et coupé
*PRE,bon revenons au Courcouronnes et revenons au à ce qu'écrit Christian+Devillers 
*PRE,nous sommes loin de ses excès et même à l' opposé il veut dire à Courcouronnes
*PRE,le bâtiment de Chemetov semble bien au service de ceux qui l'habitent et de la ville qui l' entoure qu' on nous démontre le contraire
*PRE, je ne pense pas que ce bon bâtiment soit pour autant un témoin irremplaçable de l architecture française des années quatre+vingts poursuit Devillers 
*PRE,je ne pense pas non plus que Chemetov ait passé sa vie à vouloir construire des monuments historiques
*PRE,en revanche il l'a passé à construire des logements pour des gens donnant la plus grande importance à la valeur d' usage
