*PRE	PRE	5.150	7.290	2.140	oui alors parmi les chantiers prioritaires
*PRE	PRE	7.290	8.490	1.200	bien sûr les transports
*PRE	PRE	8.490	12.290	3.800	 35 milliards d' euros seront débloqués pour les travaux d' infrastructure
*PRE	PRE	12.290	15.110	2.820	 ils devraient durer 10 ans commenceraient en 2012
*PRE	PRE	15.110	16.630	1.520	 il faut dire qu' il y a urgence 
*PRE	PRE	16.630	20.300	3.670	regardez ce reportage de William Van Qui et de Daniel Petitcuenot) 
*PRE	PRE	151.150	152.910	1.760	aller est avec nous sur le plateau 
*PRE	PRE	152.920	155.970	3.050	Daik (Codouite) alors vous étiez hier à la cité de l' architecture dans les transports
*PRE	PRE	155.970	157.420	1.450	le chef de l' État a annoncé 
*PRE	PRE	157.420	159.620	2.200	on l' a dit une fois en mesure d' orientation
*PRE	PRE	159.640	161.310	1.670	à vous donner le trounis
*PRE	PRE	243.600	246.360	2.760	alors également avec nous en direct sur ce plateau
*PRE	PRE	246.360	248.400	2.040	Jean-François Lamour un Élu parisien 
*PRE	PRE	248.400	249.790	1.390	bonjour merci d'être là
*PRE	PRE	249.790	252.620	2.830	vous êtes président du groupe UMP à la ville de Paris
*PRE	PRE	252.620	254.990	2.370	le président de la République a repris les propositions des socialistes 
*PRE	PRE	255.000	257.160	2.160	 notamment sur l' urgence de la ligne 13 
*PRE	PRE	257.160	259.160	2.000	 on en parlait à l'instant  et la ligne 14
*PRE	PRE	259.160	260.190	1.030	votre réaction
*PRE	PRE	303.390	304.360	0.970	merci
*PRE	PRE	315.940	319.470	3.530	merci monsieur Lamour vous restez bien sûr en direct avec nous
*PRE	PRE	319.470	321.440	1.970	autre gros chantier le logement 
*PRE	PRE	321.440	325.190	3.750	70 mille logements doivent être construits par an en Ile-de-France 
*PRE	PRE	325.190	329.120	3.930	soit le double de ce qui se fait actuellement le président de la République 
*PRE	PRE	329.120	334.490	5.370	veut en finir avec les dortoirs avec les zones d' activités industrielles il souhaite réintroduire des villes 
perso 1		30.030	31.950	1.920	et c'est comme ça tous les matins
perso 1		31.950	33.450	1.500	du lundi au vendredi
perso 1		33.450	35.420	1.970	maman de trois petites filles
perso 1		35.450	37.810	2.360	Valérie Martins laisse sa famille endormie 
perso 1		37.810	39.770	1.960	pour prendre son train à six heures
perso 1		39.770	41.870	2.100	dans la petite gare de Fontaine-le-Port
perso 1		55.200	56.530	1.330	depuis décembre
perso 1		56.530	59.910	3.380	Valérie n' a plus de trains directs entre Fontaine-le-Port et Paris
perso 1		59.910	61.720	1.810	elle doit changer de quai à Melun 
perso 1		61.720	64.110	2.390	quelques minutes de plus dans son trajet 
perso 1		64.110	67.200	3.090	ce matin -là comme souvent c' est un petit gris 
perso 1		67.220	68.350	1.130	qui se présente
perso 1		85.760	87.510	1.750	une fois Gare de Lyon 
perso 1		87.530	90.510	2.980	Valérie est encore très loin d' être arrivée 
perso 1		90.510	93.310	2.800	elle doit prendre une correspondance 
perso 1		114.050	115.010	0.960	ligne quatorze
perso 1		115.030	117.660	2.630	puis ligne neuf et encore cinq minutes à pied 
perso 1		117.660	119.970	2.310	jusqu' à son travail
perso 1		119.980	121.560	1.580	Valérie est brodeuse
perso 1		121.560	125.210	3.650	dans un atelier de couture du 16e arrondissement 
perso 1		125.210	128.340	3.130	porte-à-porte elle aura  mis une heure quarante cinq 
perso 1		128.340	131.950	3.610	un trajet qu' il faudra refaire en sens inverse dans quelques heures 
perso 1		145.520	150.900	5.380	un sommeil bien mérité car demain déjà tout recommence 
perso 2		21.960	23.780	1.820	c' est un rythme à prendre euh
perso 2		23.790	26.670	2.880	je me lève à cinq heures et puis après euh je
perso 2		26.820	29.310	2.490	je viens à pied c'est 10 minutes à pied 
perso 2		41.890	43.750	1.860	 j' ai claqué la porte il y avait 
perso 2		43.750	45.140	1.390	tout le monde dormait
perso 2		45.140	49.040	3.900	la plus grande se reveille toute seule  elle se débrouille elle prend le bus  
perso 2		49.040	54.900	5.860	euh et pour la fille de neuf ans et de trois ans c' est le mari qui les prépare avant d' aller travailler 
perso 2		69.120	70.950	1.830	euh non ça ça empire 
perso 2		70.950	72.530	1.580	on a beaucoup de train gris
perso 2		72.530	74.410	1.880	par rapport à l' époque
perso 2		74.410	76.350	1.940	 ou on avait des trains à deux étages
perso 2		76.360	80.690	4.330	et avec ces trains euh l'hiver euh soit on a pas du tout de chauffage
perso 2		80.690	82.630	1.940	on on gèle 
perso 2		82.630	84.230	1.600	ou on a trop de chauffage
perso 2		84.230	85.470	1.240	et puis on est très (?)
perso 2		93.510	96.860	3.350	ou c'est la ligne 14 ou la ligne a   ou desfois le bus 
perso 2		96.860	98.040	1.180	on change un peu
perso 2		98.130	100.310	2.180	le bus c'est plus agréable aussi 
perso 2		100.310	104.600	4.290	mais on met un peu plus de temps quand même
perso 2		104.600	107.340	2.740	dans une vie c'est quand meme une perte de temps 
perso 2		107.340	108.120	0.780	 tous les jours
perso 2		108.120	112.510	4.390	mais oui ça vaut le coups quand même parce que j' ai toujours vécu à la campagne
perso 2		112.510	113.870	1.360	j'ai pas envie de changer
perso 2		132.080	134.270	2.190	on est deux ouvrières à habiter très loin 
perso 2		134.270	139.610	5.340	donc on préfère arriver de bonne heure le matin pour repartir euh très tôt le soir 
perso 2		139.610	145.510	5.900	pour euh s' occuper des enfants le repas le bain et et après au dodo voilà 
perso 3		161.380	163.760	2.380	bah oui il y a tellement de projets qu' on a la tête qui qui tourne 
perso 3		163.760	166.300	2.540	monsieur Braquezec vous êtes président de la Plaine Commune  
perso 3		166.300	167.730	1.430	l' intercommunalité autour de Saint-Denis 
perso 3		167.730	170.240	2.510	alors sur les transports il crée un grand mythe autour de Paris 
perso 3		170.240	172.460	2.220	mais il  prolonge les lignes déjà existantes 
perso 3		172.460	176.410	3.950	il veut réfléchir la tarification mais en même temps réfléchir à l' organisation
perso 3		176.410	177.950	1.540	 est ce que il y a pas trop de choses en même temps 
perso 3		177.950	180.170	2.220	et est ce qu' il manque un peu une priorité 
perso 3		180.190	181.950	1.760	on fera pas tout en même temps
