*PRE,aujourd'hui je me suis installé au pavillon de l' arsenal à Paris 
*PRE,où se tient l'exposition Paris métropole 2020 
*PRE, car ces dernières semaines je vous ai parlé de l' histoire de Paris mais qu' en est -il maintenant de son futur
*PRE,car Paris doit tout à la fois rester fidèle à son histoire et proteger son incroyable patrimoine
*PRE,et en même temps c' est une capitale qui est inscrit dans l' économie mondialisée
*PRE, elle doit être respectueuse de l' après- Kyoto c' est dire sobre en énergie peu polluantes 
*PRE,il faut construire des logements améliorer l'offre de transport entre la banlieue et le centre notament
*PRE,c'est donc la cadrature de ce cercle
*PRE,que va tenter de résoudre les projets de grand paris et dont je vais vous parler aujourd'hui 
*PRE,regardez cette vue aérienne 
*PRE,elle nous montre un territoire d' environ quinze mille kilomètres carrés autour de paris capitale de la france
*PRE, mais de quoi parlons nous exactement  
*PRE,du bassin parisien de la région parisienne de l' ile-de-france donc soyons précis 
*PRE,d' abord il y a la ville de paris elle -même intra-muros donc vous voyez la limite administrative 
*PRE, et dont je vous ai longuement raconté l' histoire
*PRE,au delà c' est ce qu' on appelle la petite couronne  
*PRE,il s' agit des départements immédiatement voisin de paris 
*PRE,et qui sont au nombre de trois
*PRE,d' abord il y a la ville de paris elle -même intra-muros donc vous voyez la limite administrative et dont je vous ai longuement raconté l' histoire au delà c' est ce qu' on appelle la petite couronne il s' agit des départements immédiatement voisin de paris et qui sont au nombre de trois hauts de seine saint denis val-de-marne 
*PRE,Haut-de-Seine     Seine-Saint-Denis   Val-de-Marne
*PRE,ils sont eux mêmes entourés par les départements de la grande couronne 
*PRE, Seine-et-Marne   Essonne    Yvelines et Val d'Oise  
*PRE,et c'est tout cet ensemble qui forme la région IIe-de-France 
*PRE,Ile-de-France est l' une des 22 régions que compte le pays 
*PRE, elle occupe moins de trois pour cent du territoire mais regroupe dix neuf pour cent de la population française et génère à elle seule trente et un pour cent du PIB national 
*PRE,la vie économique et sociale de la région et très centré sur la capitale d' ailleurs le tracé des réseaux transport le montre très bien 
*PRE,regardez ce plan du rer le réseau express régional 
*PRE,on voit que les lignes convergent vers Paris et que le rer contrairement à ce que ce nom de réseaux indique 
*PRE,ne connecte pas les villes de la périphérie entres elles 
*PRE,ce réseau est certes très étendue mais il est aujourd'hui vieillissant et surtout saturé 
*PRE,d' abord par manque d' investissement
*PRE, mais surtout parce que la région parisienne a connu une croissance démographique très importante
*PRE, plus 20 pour cent dans la petite couronne entre 1999 et 2009
*PRE,ainsi le rer a   a souvent la barre du million de voyageurs par jour ou encore en une journée il y a plus de voyageur sur la ligne rer b qu' il n' y en a sur l' ensemble du réseau tgv en France 
*PRE,pour bien prendre la mesure de cette saturation comparons les densité de population 
*PRE,alors que la moyenne nationale et de 114 habitants au kilomètre carré elle est de 976 en Ile-de-France et de plus de 21 mille habitants au kilomètre carré à Paris 
*PRE,en fait c' est l' une des plus forte densité urbaine au monde
*PRE,pour vous donner une idée New York c' est un petit peu plus que 10 mille habitants au kilomètre carré 
*PRE,et Hong Kong 6 400  habitants au  kilomètre carré 
*PRE,et l' une des explications de cette densité c' est la faible superficie de Paris 
*PRE,la ville intra-muros fait 105 kilomètres carrés 
*PRE,ce qui est peu comparé à Berlin Rome ou encore Londres qui est 15 fois plus vaste même si les contours administratifs sont différents
*PRE, alors comment expliquer que Paris soit si peu étendu en comparaison des autres capitales européennes 
*PRE,d' abord la ville n' a cessé d' être limité par ces enceintes qu' elles soient militaires administrative ou fiscal 
*PRE,enceinte de Philippe Auguste enceinte de Charles cinq barrière fiscale des fermiers généraux fortifications de tiers 
*PRE,cette dernière enceinte a été détruit dans les années 1920
*PRE,mais c' est pourtant juste à côté qu' on a construit à partir de 1960 
*PRE,cette autoroute urbaine qu' est le boulevard périphérique et qui une fois encore limite et isole la ville 
*PRE,à tout cela s' ajoute les règlements d' urbanisme 
*PRE,jusqu' en Novembre 2010
*PRE,et à quelques exceptions près la hauteur constructibles était limitée à 25 mètres dans les arrondissements centraux 
*PRE,et à 37 mètres dans les arrondissements périphériques
*PRE, ceci afin de protéger l' extraordinaire cohérence architectural de cette ville vieille de 2000 ans 
*PRE,résumons superficie restreinte densité de population importante hauteur de construction limiité et les flux domicile travail qui convergent tous vers Paris 
